person,cluster
2137.0,7
2138.0,7
2139.0,1
2140.0,6
2141.0,4
2142.0,9
2143.0,5
2144.0,2
2145.0,3
2146.0,2
2147.0,7
2148.0,7
2149.0,7
2150.0,10
2151.0,9
2152.0,10
2153.0,5
2154.0,2
2155.0,5
2156.0,7
2157.0,2
2158.0,3
2159.0,10
2160.0,9
2161.0,2
2162.0,4
2163.0,7
2164.0,3
2165.0,4
2166.0,10
2167.0,3
2168.0,4
2169.0,4
2170.0,5
2171.0,2
2172.0,5
2173.0,9
2174.0,6
2175.0,2
2176.0,10
2177.0,10
2178.0,4
2179.0,5
2180.0,7
2181.0,7
2182.0,10
2183.0,2
2184.0,4
2185.0,7
2186.0,9
2187.0,4
2188.0,7
2189.0,10
2190.0,5
2191.0,5
2192.0,4
2193.0,5
2194.0,4
2195.0,10
2196.0,7
2197.0,7
2198.0,7
2199.0,4
2200.0,7
2201.0,2
2202.0,2
2203.0,1
2204.0,2
2205.0,10
2206.0,4
2207.0,5
2208.0,7
2209.0,5
2210.0,1
2211.0,9
2212.0,9
2213.0,10
2214.0,10
2215.0,10
2216.0,4
2217.0,2
2218.0,8
2219.0,7
2220.0,5
2221.0,10
2222.0,10
2223.0,2
2224.0,7
2225.0,10
2226.0,5
2227.0,10
2228.0,10
2229.0,2
2230.0,9
2231.0,7
2232.0,5
2233.0,9
2234.0,3
2235.0,2
2236.0,2
2237.0,4
2238.0,2
2239.0,7
2240.0,9
2241.0,8
2242.0,7
2243.0,4
2244.0,7
2245.0,5
2246.0,7
2247.0,8
2248.0,2
2249.0,7
2250.0,4
2251.0,5
2252.0,5
2253.0,7
2254.0,5
2255.0,4
2256.0,5
2257.0,9
2258.0,5
2259.0,5
2260.0,10
2261.0,10
2262.0,2
2263.0,2
2264.0,10
2265.0,2
2266.0,5
2267.0,5
2268.0,10
2269.0,7
2270.0,2
2271.0,10
2272.0,2
2273.0,2
2274.0,10
2275.0,2
2276.0,10
2277.0,5
2278.0,7
2279.0,7
2280.0,3
2281.0,4
2282.0,10
2283.0,2
2284.0,5
2285.0,5
2286.0,3
2287.0,2
2288.0,10
2289.0,1
2290.0,4
2291.0,9
2292.0,7
2293.0,2
2294.0,7
2295.0,7
2296.0,2
2297.0,7
2298.0,5
2299.0,7
2300.0,9
2301.0,9
2302.0,5
2303.0,9
2304.0,10
2305.0,3
2306.0,10
2307.0,7
2308.0,7
2309.0,7
2310.0,9
2311.0,5
2312.0,3
2313.0,9
2314.0,2
2315.0,4
2316.0,4
2317.0,4
2318.0,9
2319.0,7
2320.0,6
2321.0,7
2322.0,7
2323.0,2
2324.0,2
2325.0,4
2326.0,10
2327.0,7
2328.0,5
2329.0,2
2330.0,4
2331.0,7
2332.0,7
2333.0,9
2334.0,4
2335.0,6
2336.0,7
2337.0,4
2338.0,3
2339.0,7
2340.0,7
2341.0,4
2342.0,5
2343.0,2
2344.0,4
2345.0,7
2346.0,7
2347.0,10
2348.0,10
2349.0,8
2350.0,10
2351.0,2
2352.0,4
2353.0,2
2354.0,8
2355.0,4
2356.0,10
2357.0,10
2358.0,5
2359.0,2
2360.0,4
2361.0,2
2362.0,9
2363.0,5
2364.0,4
2365.0,10
2366.0,9
2367.0,4
2368.0,9
2369.0,5
2370.0,5
2371.0,7
2372.0,7
2373.0,4
2374.0,9
2375.0,7
2376.0,10
2377.0,3
2378.0,2
2379.0,2
2380.0,7
2381.0,9
2382.0,10
2383.0,4
2384.0,7
2385.0,10
2386.0,5
2387.0,10
2388.0,7
2389.0,2
2390.0,2
2391.0,9
2392.0,2
2393.0,9
2394.0,10
2395.0,5
2396.0,5
2397.0,4
2398.0,2
2399.0,9
2400.0,2
2401.0,8
2402.0,5
2403.0,9
2404.0,7
2405.0,2
2406.0,4
2407.0,7
2408.0,7
2409.0,9
2410.0,10
2411.0,3
2412.0,5
2413.0,4
2414.0,4
2415.0,10
2416.0,10
2417.0,3
2418.0,4
2419.0,2
2420.0,7
2421.0,1
2422.0,1
2423.0,5
2424.0,3
2425.0,7
2426.0,3
2427.0,7
2428.0,3
2429.0,2
2430.0,2
2431.0,3
2432.0,5
2433.0,1
2434.0,7
2435.0,10
2436.0,2
2437.0,4
2438.0,5
2439.0,4
2440.0,5
2441.0,2
2442.0,3
2443.0,10
2444.0,5
2445.0,5
2446.0,2
2447.0,7
2448.0,10
2449.0,9
2450.0,7
2451.0,10
2452.0,4
2453.0,5
2454.0,5
2455.0,4
2456.0,10
2457.0,10
2458.0,2
2459.0,9
2460.0,5
2461.0,5
2462.0,3
2463.0,10
2464.0,1
2465.0,5
2466.0,7
2467.0,9
2468.0,5
2469.0,10
2470.0,9
2471.0,2
2472.0,3
2473.0,9
2474.0,3
2475.0,4
2476.0,2
2477.0,7
2478.0,5
2479.0,10
2480.0,2
2481.0,5
2482.0,9
2483.0,5
2484.0,2
2485.0,7
2486.0,9
2487.0,2
2488.0,7
2489.0,3
2490.0,3
2491.0,5
2492.0,2
2493.0,2
2494.0,7
2495.0,9
2496.0,4
2497.0,7
2498.0,9
2499.0,3
2500.0,3
2501.0,6
2502.0,9
2503.0,6
2504.0,3
2505.0,9
2506.0,9
2507.0,7
2508.0,9
2509.0,7
2510.0,10
2511.0,2
2512.0,9
2513.0,7
2514.0,10
2515.0,4
2516.0,6
2517.0,4
2518.0,2
2519.0,4
2520.0,2
2521.0,1
2522.0,7
2523.0,4
2524.0,7
2525.0,2
2526.0,2
2527.0,10
2528.0,5
2529.0,2
2530.0,2
2531.0,6
2532.0,4
2533.0,7
2534.0,7
2535.0,2
2536.0,9
2537.0,2
2538.0,10
2539.0,9
2540.0,9
2541.0,4
2542.0,5
2543.0,7
2544.0,5
2545.0,3
2546.0,9
2547.0,2
2548.0,7
2549.0,5
2550.0,2
2551.0,3
2552.0,2
2553.0,5
2554.0,9
2555.0,2
2556.0,10
2557.0,7
2558.0,2
2559.0,10
2560.0,3
2561.0,10
2562.0,3
2563.0,9
2564.0,5
2565.0,2
2566.0,5
2567.0,2
2568.0,7
2569.0,9
2570.0,10
2571.0,4
2572.0,7
2573.0,10
2574.0,3
2575.0,2
2576.0,5
2577.0,2
2578.0,5
2579.0,1
2580.0,4
2581.0,4
2582.0,7
2583.0,3
2584.0,7
2585.0,3
2586.0,2
2587.0,2
2588.0,2
2589.0,9
2590.0,10
2591.0,6
2592.0,2
2593.0,5
2594.0,4
2595.0,3
2596.0,3
2597.0,10
2598.0,3
2599.0,7
2600.0,9
2601.0,2
2602.0,4
2603.0,4
2604.0,2
2605.0,5
2606.0,10
2607.0,7
2608.0,5
2609.0,10
2610.0,7
2611.0,7
2612.0,3
2613.0,2
2614.0,5
2615.0,10
2616.0,2
2617.0,4
2618.0,10
2619.0,2
2620.0,9
2621.0,7
2622.0,4
2623.0,10
2624.0,9
2625.0,7
2626.0,9
2627.0,5
2628.0,5
2629.0,5
2630.0,10
2631.0,4
2632.0,2
2633.0,5
2634.0,4
2635.0,4
2636.0,2
2637.0,3
2638.0,9
2639.0,9
2640.0,6
2641.0,10
2642.0,4
2643.0,2
2644.0,5
2645.0,2
2646.0,10
2647.0,2
2648.0,3
2649.0,1
2650.0,2
2651.0,9
2652.0,3
2653.0,5
2654.0,2
2655.0,4
2656.0,5
2657.0,10
2658.0,7
2659.0,3
2660.0,10
2661.0,3
2662.0,3
2663.0,5
2664.0,7
2665.0,3
2666.0,3
2667.0,6
2668.0,3
2669.0,4
2670.0,6
2671.0,2
2672.0,6
2673.0,10
2674.0,10
2675.0,4
2676.0,5
2677.0,7
2678.0,7
2679.0,3
2680.0,5
2681.0,10
2682.0,7
2683.0,3
2684.0,3
2685.0,5
2686.0,5
2687.0,7
2688.0,10
2689.0,10
2690.0,2
2691.0,7
2692.0,5
2693.0,1
2694.0,4
2695.0,3
2696.0,7
2697.0,7
2698.0,5
2699.0,9
2700.0,7
2701.0,7
2702.0,2
2703.0,2
2704.0,7
2705.0,9
2706.0,10
2707.0,7
2708.0,3
2709.0,7
2710.0,2
2711.0,10
2712.0,3
2713.0,7
2714.0,5
2715.0,7
2716.0,5
2717.0,10
2718.0,7
2719.0,10
2720.0,2
2721.0,7
2722.0,9
2723.0,2
2724.0,3
2725.0,5
2726.0,3
2727.0,3
2728.0,9
2729.0,9
2730.0,7
2731.0,9
2732.0,2
2733.0,3
2734.0,5
2735.0,10
2736.0,3
2737.0,9
2738.0,9
2739.0,10
2740.0,10
2741.0,3
2742.0,10
2743.0,2
2744.0,7
2745.0,9
2746.0,4
2747.0,10
2748.0,2
2749.0,7
2750.0,9
2751.0,2
2752.0,4
2753.0,2
2754.0,9
2755.0,2
2756.0,2
2757.0,9
2758.0,2
2759.0,5
2760.0,2
2761.0,2
2762.0,9
2763.0,5
2764.0,4
2765.0,3
2766.0,5
2767.0,6
2768.0,10
2769.0,2
2770.0,5
2771.0,3
2772.0,7
2773.0,7
2774.0,5
2775.0,3
2776.0,2
2777.0,10
2778.0,10
2779.0,9
2780.0,5
2781.0,5
2782.0,6
2783.0,5
2784.0,7
2785.0,9
2786.0,10
2787.0,3
2788.0,2
2789.0,2
2790.0,3
2791.0,3
2792.0,5
2793.0,7
2794.0,3
2795.0,2
2796.0,7
2797.0,9
2798.0,4
2799.0,7
2800.0,4
2801.0,4
2802.0,5
2803.0,4
2804.0,5
2805.0,7
2806.0,10
2807.0,5
2808.0,7
2809.0,2
2810.0,7
2811.0,9
2812.0,2
2813.0,2
2814.0,5
2815.0,3
2816.0,5
2817.0,3
2818.0,2
2819.0,5
2820.0,5
2821.0,7
2822.0,9
2823.0,3
2824.0,10
2825.0,7
2826.0,2
2827.0,7
2828.0,9
2829.0,5
2830.0,2
2831.0,4
2832.0,2
2833.0,2
2834.0,10
2835.0,5
2836.0,10
2837.0,7
2838.0,9
2839.0,5
2840.0,7
2841.0,9
2842.0,7
2843.0,10
2844.0,10
2845.0,9
2846.0,3
2847.0,3
2848.0,2
2849.0,9
2850.0,10
2851.0,5
2852.0,10
2853.0,7
2854.0,10
2855.0,3
2856.0,9
2857.0,9
2858.0,2
2859.0,5
2860.0,2
2861.0,5
2862.0,3
2863.0,4
2864.0,4
2865.0,3
2866.0,1
2867.0,2
2868.0,4
2869.0,2
2870.0,1
2871.0,10
2872.0,3
2873.0,4
2874.0,4
2875.0,10
2876.0,2
2877.0,7
2878.0,5
2879.0,7
2880.0,2
2881.0,7
2882.0,9
2883.0,5
2884.0,3
2885.0,3
2886.0,10
2887.0,7
2888.0,4
2889.0,7
2890.0,10
2891.0,6
2892.0,5
2893.0,5
2894.0,10
2895.0,8
2896.0,4
2897.0,2
2898.0,3
2899.0,7
2900.0,7
2901.0,7
2902.0,7
2903.0,3
2904.0,1
2905.0,2
2906.0,4
2907.0,2
2908.0,3
2909.0,2
2910.0,10
2911.0,2
2912.0,2
2913.0,7
2914.0,5
2915.0,10
2916.0,10
2917.0,2
2918.0,4
2919.0,2
2920.0,2
2921.0,3
2922.0,10
2923.0,5
2924.0,9
2925.0,5
2926.0,5
2927.0,2
2928.0,5
2929.0,5
2930.0,2
2931.0,9
2932.0,7
2933.0,3
2934.0,6
2935.0,10
2936.0,9
2937.0,2
2938.0,1
2939.0,4
2940.0,6
2941.0,5
2942.0,9
2943.0,2
2944.0,2
2945.0,5
2946.0,9
2947.0,4
2948.0,4
2949.0,3
2950.0,9
2951.0,4
2952.0,5
2953.0,7
2954.0,5
2955.0,2
2956.0,10
2957.0,9
2958.0,3
2959.0,4
2960.0,5
2961.0,7
2962.0,10
2963.0,7
2964.0,10
2965.0,4
2966.0,4
2967.0,2
2968.0,10
2969.0,6
2970.0,7
2971.0,2
2972.0,3
2973.0,3
2974.0,5
2975.0,10
2976.0,2
2977.0,4
2978.0,3
2979.0,8
2980.0,7
2981.0,3
2982.0,3
2983.0,3
2984.0,5
2985.0,7
2986.0,7
2987.0,6
2988.0,10
2989.0,5
2990.0,7
2991.0,7
2992.0,3
2993.0,10
2994.0,3
2995.0,2
2996.0,4
2997.0,3
2998.0,9
2999.0,7
3000.0,9
3001.0,7
3002.0,4
3003.0,5
3004.0,5
3005.0,2
3006.0,5
3007.0,5
3008.0,4
3009.0,4
3010.0,2
3011.0,5
3012.0,2
3013.0,9
3014.0,4
3015.0,7
3016.0,9
3017.0,3
3018.0,5
3019.0,7
3020.0,7
3021.0,5
3022.0,4
3023.0,7
3024.0,10
3025.0,7
3026.0,3
3027.0,10
3028.0,4
3029.0,10
3030.0,4
3031.0,10
3032.0,2
3033.0,7
3034.0,9
3035.0,3
3036.0,5
3037.0,2
3038.0,10
3039.0,3
3040.0,2
3041.0,5
3042.0,7
3043.0,3
3044.0,10
3045.0,5
3046.0,2
3047.0,7
3048.0,5
3049.0,3
3050.0,4
3051.0,2
3052.0,4
3053.0,9
3054.0,6
3055.0,6
3056.0,10
3057.0,4
3058.0,3
3059.0,6
3060.0,4
3061.0,2
3062.0,4
3063.0,2
3064.0,7
3065.0,10
3066.0,5
3067.0,5
3068.0,7
3069.0,6
3070.0,10
3071.0,5
3072.0,10
3073.0,2
3074.0,10
3075.0,10
3076.0,3
3077.0,10
3078.0,5
3079.0,7
3080.0,5
3081.0,7
3082.0,8
3083.0,2
3084.0,9
3085.0,7
3086.0,7
3087.0,7
3088.0,4
3089.0,2
3090.0,6
3091.0,5
3092.0,5
3093.0,10
3094.0,1
3095.0,10
3096.0,10
3097.0,2
3098.0,2
3099.0,10
3100.0,2
3101.0,3
3102.0,5
3103.0,7
3104.0,3
3105.0,4
3106.0,4
3107.0,4
3108.0,10
3109.0,3
3110.0,3
3111.0,5
3112.0,3
3113.0,9
3114.0,3
3115.0,7
3116.0,10
3117.0,10
3118.0,10
3119.0,3
3120.0,4
3121.0,7
3122.0,5
3123.0,5
3124.0,7
3125.0,2
3126.0,8
3127.0,10
3128.0,10
3129.0,3
3130.0,5
3131.0,1
3132.0,4
3133.0,2
3134.0,3
3135.0,3
3136.0,1
3137.0,9
3138.0,6
3139.0,2
3140.0,7
3141.0,5
3142.0,5
3143.0,3
3144.0,2
3145.0,7
3146.0,10
3147.0,2
3148.0,4
3149.0,5
3150.0,6
3151.0,10
3152.0,10
3153.0,8
3154.0,3
3155.0,4
3156.0,5
3157.0,5
3158.0,10
3159.0,2
3160.0,2
3161.0,7
3162.0,7
3163.0,9
3164.0,4
3165.0,10
3166.0,7
3167.0,5
3168.0,5
3169.0,4
3170.0,10
3171.0,3
3172.0,10
3173.0,10
3174.0,2
3175.0,7
3176.0,9
3177.0,9
3178.0,2
3179.0,9
3180.0,6
3181.0,5
3182.0,10
3183.0,7
3184.0,10
3185.0,10
3186.0,10
3187.0,5
3188.0,3
3189.0,7
3190.0,10
3191.0,8
3192.0,2
3193.0,7
3194.0,3
3195.0,4
3196.0,2
3197.0,2
3198.0,3
3199.0,10
3200.0,2
3201.0,4
3202.0,10
3203.0,5
3204.0,2
3205.0,4
3206.0,10
3207.0,2
3208.0,10
3209.0,9
3210.0,5
3211.0,7
3212.0,4
3213.0,2
3214.0,7
3215.0,4
3216.0,10
3217.0,4
3218.0,7
3219.0,9
3220.0,3
3221.0,3
3222.0,10
3223.0,9
3224.0,10
3225.0,10
3226.0,3
3227.0,10
3228.0,9
3229.0,7
3230.0,3
3231.0,2
3232.0,5
3233.0,5
3234.0,5
3235.0,4
3236.0,3
3237.0,5
3238.0,9
3239.0,4
3240.0,9
3241.0,9
3242.0,3
3243.0,7
3244.0,10
3245.0,5
3246.0,9
3247.0,3
3248.0,3
3249.0,9
3250.0,2
3251.0,9
3252.0,7
3253.0,10
3254.0,5
3255.0,1
3256.0,2
3257.0,10
3258.0,7
3259.0,5
3260.0,5
3261.0,10
3262.0,9
3263.0,10
3264.0,4
3265.0,10
3266.0,7
3267.0,4
3268.0,2
3269.0,4
3270.0,2
3271.0,2
3272.0,7
3273.0,3
3274.0,3
3275.0,7
3276.0,3
3277.0,2
3278.0,5
3279.0,5
3280.0,6
3281.0,7
3282.0,5
3283.0,10
3284.0,1
3285.0,3
3286.0,4
3287.0,5
3288.0,10
3289.0,7
3290.0,7
3291.0,7
3292.0,5
3293.0,6
3294.0,4
3295.0,9
3296.0,2
3297.0,10
3298.0,7
3299.0,9
3300.0,3
3301.0,10
3302.0,6
3303.0,5
3304.0,4
3305.0,9
3306.0,2
3307.0,2
3308.0,7
3309.0,7
3310.0,4
3311.0,10
3312.0,10
3313.0,2
3314.0,3
3315.0,2
3316.0,2
3317.0,2
3318.0,3
3319.0,8
3320.0,3
3321.0,10
3322.0,9
3323.0,10
3324.0,2
3325.0,2
3326.0,10
3327.0,2
3328.0,5
3329.0,7
3330.0,9
3331.0,7
3332.0,2
3333.0,9
3334.0,10
3335.0,10
3336.0,4
3337.0,5
3338.0,5
3339.0,10
3340.0,3
3341.0,3
3342.0,4
3343.0,5
3344.0,10
3345.0,10
3346.0,7
3347.0,2
3348.0,3
3349.0,6
3350.0,3
3351.0,2
3352.0,7
3353.0,10
3354.0,10
3355.0,10
3356.0,9
3357.0,2
3358.0,7
3359.0,5
3360.0,2
3361.0,4
3362.0,4
3363.0,2
3364.0,5
3365.0,3
3366.0,10
3367.0,9
3368.0,5
3369.0,2
3370.0,5
3371.0,9
3372.0,7
3373.0,9
3374.0,10
3375.0,2
3376.0,4
3377.0,10
3378.0,10
3379.0,7
3380.0,10
3381.0,6
3382.0,8
3383.0,3
3384.0,9
3385.0,7
3386.0,6
3387.0,6
3388.0,3
3389.0,1
3390.0,4
3391.0,4
3392.0,7
3393.0,4
3394.0,2
3395.0,10
3396.0,5
3397.0,8
3398.0,7
3399.0,5
3400.0,10
3401.0,10
3402.0,2
3403.0,7
3404.0,10
3405.0,3
3406.0,4
3407.0,6
3408.0,2
3409.0,3
3410.0,5
3411.0,10
3412.0,9
3413.0,9
3414.0,9
3415.0,5
3416.0,3
3417.0,9
3418.0,7
3419.0,2
3420.0,5
3421.0,2
3422.0,2
3423.0,9
3424.0,9
3425.0,5
3426.0,5
3427.0,5
3428.0,4
3429.0,6
3430.0,10
3431.0,10
3432.0,5
3433.0,9
3434.0,7
3435.0,3
3436.0,4
3437.0,10
3438.0,2
3439.0,2
3440.0,10
3441.0,2
3442.0,4
3443.0,7
3444.0,9
3445.0,10
3446.0,4
3447.0,7
3448.0,2
3449.0,9
3450.0,10
3451.0,2
3452.0,5
3453.0,10
3454.0,7
3455.0,3
3456.0,6
3457.0,7
3458.0,2
3459.0,4
3460.0,2
3461.0,5
3462.0,3
3463.0,3
3464.0,2
3465.0,5
3466.0,4
3467.0,6
3468.0,2
3469.0,3
3470.0,4
3471.0,3
3472.0,9
3473.0,5
3474.0,5
3475.0,5
3476.0,1
3477.0,10
3478.0,5
3479.0,5
3480.0,2
3481.0,8
3482.0,5
3483.0,2
3484.0,6
3485.0,5
3486.0,2
3487.0,7
3488.0,5
3489.0,6
3490.0,5
3491.0,2
3492.0,2
3493.0,2
3494.0,7
3495.0,10
3496.0,10
3497.0,6
3498.0,7
3499.0,3
3500.0,6
3501.0,2
3502.0,9
3503.0,3
3504.0,3
3505.0,3
3506.0,10
3507.0,5
3508.0,7
3509.0,9
3510.0,5
3511.0,10
3512.0,10
3513.0,10
3514.0,3
3515.0,7
3516.0,7
3517.0,7
3518.0,5
3519.0,5
3520.0,2
3521.0,7
3522.0,2
3523.0,2
3524.0,7
3525.0,7
3526.0,4
3527.0,7
3528.0,7
3529.0,9
3530.0,10
3531.0,10
3532.0,9
3533.0,7
3534.0,6
3535.0,9
3536.0,3
3537.0,5
3538.0,9
3539.0,3
3540.0,10
3541.0,2
3542.0,3
3543.0,5
3544.0,6
3545.0,5
3546.0,10
3547.0,7
3548.0,7
3549.0,9
3550.0,2
3551.0,6
3552.0,9
3553.0,10
3554.0,7
3555.0,2
3556.0,4
3557.0,7
3558.0,9
3559.0,10
3560.0,4
3561.0,2
3562.0,9
3563.0,3
3564.0,5
3565.0,7
3566.0,4
3567.0,3
3568.0,7
3569.0,7
3570.0,9
3571.0,2
3572.0,5
3573.0,2
3574.0,10
3575.0,2
3576.0,9
3577.0,2
3578.0,5
3579.0,8
3580.0,4
3581.0,2
3582.0,7
3583.0,5
3584.0,10
3585.0,7
3586.0,2
3587.0,10
3588.0,2
3589.0,2
3590.0,3
3591.0,9
3592.0,7
3593.0,7
3594.0,2
3595.0,10
3596.0,2
3597.0,7
3598.0,2
3599.0,2
3600.0,7
3601.0,5
3602.0,6
3603.0,5
3604.0,4
3605.0,7
3606.0,9
3607.0,9
3608.0,2
3609.0,7
3610.0,7
3611.0,7
3612.0,5
3613.0,3
3614.0,10
3615.0,9
3616.0,7
3617.0,7
3618.0,6
3619.0,7
3620.0,10
3621.0,8
3622.0,5
3623.0,9
3624.0,7
3625.0,10
3626.0,5
3627.0,10
3628.0,4
3629.0,2
3630.0,5
3631.0,5
3632.0,9
3633.0,6
3634.0,5
3635.0,7
3636.0,9
3637.0,10
3638.0,5
3639.0,9
3640.0,10
3641.0,5
3642.0,10
3643.0,5
3644.0,3
3645.0,10
3646.0,5
3647.0,3
3648.0,8
3649.0,9
3650.0,9
3651.0,10
3652.0,4
3653.0,7
3654.0,3
3655.0,9
3656.0,9
3657.0,10
3658.0,3
3659.0,6
3660.0,10
3661.0,2
3662.0,5
3663.0,7
3664.0,5
3665.0,2
3666.0,4
3667.0,9
3668.0,6
3669.0,2
3670.0,4
3671.0,2
3672.0,9
3673.0,4
3674.0,7
3675.0,8
3676.0,2
3677.0,9
3678.0,10
3679.0,10
3680.0,5
3681.0,9
3682.0,2
3683.0,5
3684.0,4
3685.0,4
3686.0,2
3687.0,10
3688.0,3
3689.0,5
3690.0,9
3691.0,3
3692.0,3
3693.0,10
3694.0,7
3695.0,5
3696.0,2
3697.0,6
3698.0,6
3699.0,5
3700.0,6
3701.0,3
3702.0,2
3703.0,3
3704.0,10
3705.0,2
3706.0,4
3707.0,7
3708.0,6
3709.0,4
3710.0,1
3711.0,5
3712.0,4
3713.0,10
3714.0,2
3715.0,4
3716.0,5
3717.0,4
3718.0,4
3719.0,9
3720.0,9
3721.0,2
3722.0,5
3723.0,7
3724.0,9
3725.0,2
3726.0,10
3727.0,10
3728.0,7
3729.0,7
3730.0,3
3731.0,9
3732.0,10
3733.0,4
3734.0,7
3735.0,9
3736.0,7
3737.0,9
3738.0,4
3739.0,7
3740.0,2
3741.0,3
3742.0,4
3743.0,7
3744.0,2
3745.0,2
3746.0,5
3747.0,4
3748.0,1
3749.0,9
3750.0,5
3751.0,5
3752.0,7
3753.0,9
3754.0,9
3755.0,5
3756.0,7
3757.0,5
3758.0,7
3759.0,2
3760.0,2
3761.0,2
3762.0,9
3763.0,7
3764.0,4
3765.0,7
3766.0,2
3767.0,2
3768.0,4
3769.0,5
3770.0,9
3771.0,2
3772.0,5
3773.0,7
3774.0,10
3775.0,4
3776.0,5
3777.0,7
3778.0,5
3779.0,10
3780.0,7
3781.0,2
3782.0,2
3783.0,4
3784.0,8
3785.0,3
3786.0,3
3787.0,3
3788.0,3
3789.0,10
3790.0,2
3791.0,7
3792.0,4
3793.0,2
3794.0,3
3795.0,2
3796.0,7
3797.0,7
3798.0,7
3799.0,2
3800.0,10
3801.0,7
3802.0,10
3803.0,10
3804.0,5
3805.0,4
3806.0,5
3807.0,5
3808.0,7
3809.0,3
3810.0,3
3811.0,9
3812.0,4
3813.0,7
3814.0,5
3815.0,10
3816.0,10
3817.0,7
3818.0,5
3819.0,5
3820.0,3
3821.0,4
3822.0,6
3823.0,10
3824.0,9
3825.0,4
3826.0,7
3827.0,3
3828.0,7
3829.0,10
3830.0,2
3831.0,5
3832.0,3
3833.0,4
3834.0,7
3835.0,7
3836.0,2
3837.0,5
3838.0,5
3839.0,9
3840.0,4
3841.0,5
3842.0,5
3843.0,10
3844.0,3
3845.0,9
3846.0,4
3847.0,10
3848.0,4
3849.0,5
3850.0,7
3851.0,3
3852.0,9
3853.0,10
3854.0,5
3855.0,5
3856.0,10
3857.0,5
3858.0,9
3859.0,10
3860.0,4
3861.0,3
3862.0,2
3863.0,3
3864.0,9
3865.0,4
3866.0,2
3867.0,4
3868.0,2
3869.0,4
3870.0,5
3871.0,10
3872.0,4
3873.0,2
3874.0,10
3875.0,4
3876.0,2
3877.0,3
3878.0,5
3879.0,3
3880.0,9
3881.0,5
3882.0,5
3883.0,3
3884.0,5
3885.0,7
3886.0,10
3887.0,5
3888.0,4
3889.0,10
3890.0,9
3891.0,5
3892.0,2
3893.0,10
3894.0,10
3895.0,5
3896.0,3
3897.0,2
3898.0,5
3899.0,5
3900.0,7
3901.0,4
3902.0,2
3903.0,7
3904.0,10
3905.0,2
3906.0,2
3907.0,9
3908.0,9
3909.0,5
3910.0,3
3911.0,7
3912.0,5
3913.0,7
3914.0,3
3915.0,3
3916.0,6
3917.0,3
3918.0,5
3919.0,7
3920.0,5
3921.0,6
3922.0,2
3923.0,10
3924.0,10
3925.0,3
3926.0,7
3927.0,7
3928.0,9
3929.0,7
3930.0,2
3931.0,10
3932.0,7
3933.0,10
3934.0,10
3935.0,7
3936.0,5
3937.0,7
3938.0,2
3939.0,5
3940.0,5
3941.0,7
3942.0,4
3943.0,7
3944.0,7
3945.0,8
3946.0,5
3947.0,10
3948.0,8
3949.0,3
3950.0,10
3951.0,3
3952.0,5
3953.0,7
3954.0,10
3955.0,2
3956.0,5
3957.0,9
3958.0,5
3959.0,2
3960.0,7
3961.0,7
3962.0,5
3963.0,2
3964.0,7
3965.0,10
3966.0,5
3967.0,3
3968.0,3
3969.0,7
3970.0,3
3971.0,7
3972.0,5
3973.0,3
3974.0,6
3975.0,10
3976.0,10
3977.0,4
3978.0,5
3979.0,9
3980.0,10
3981.0,4
3982.0,10
3983.0,5
3984.0,9
3985.0,10
3986.0,4
3987.0,2
3988.0,9
3989.0,7
3990.0,2
3991.0,10
3992.0,10
3993.0,10
3994.0,7
3995.0,2
3996.0,5
3997.0,2
3998.0,7
3999.0,3
4000.0,5
4001.0,9
4002.0,3
4003.0,10
4004.0,10
4005.0,4
4006.0,2
4007.0,2
4008.0,2
4009.0,9
4010.0,9
4011.0,4
4012.0,9
4013.0,5
4014.0,3
4015.0,6
4016.0,3
4017.0,9
4018.0,4
4019.0,6
4020.0,1
4021.0,5
4022.0,2
4023.0,4
4024.0,5
4025.0,7
4026.0,5
4027.0,10
4028.0,7
4029.0,5
4030.0,1
4031.0,7
4032.0,2
4033.0,10
4034.0,7
4035.0,4
4036.0,9
4037.0,10
4038.0,10
4039.0,3
4040.0,7
4041.0,7
4042.0,7
4043.0,3
4044.0,5
4045.0,2
4046.0,4
4047.0,4
4048.0,4
4049.0,9
4050.0,9
4051.0,7
4052.0,7
4053.0,5
4054.0,2
4055.0,10
4056.0,9
4057.0,5
4058.0,10
4059.0,7
4060.0,5
4061.0,5
4062.0,9
4063.0,7
4064.0,5
4065.0,5
4066.0,9
4067.0,2
4068.0,7
4069.0,2
4070.0,10
4071.0,5
4072.0,5
4073.0,5
4074.0,10
4075.0,2
4076.0,2
4077.0,10
4078.0,4
4079.0,3
4080.0,5
4081.0,3
4082.0,3
4083.0,2
4084.0,3
4085.0,5
4086.0,3
4087.0,10
4088.0,2
4089.0,5
4090.0,3
4091.0,5
4092.0,9
4093.0,2
4094.0,9
4095.0,4
4096.0,8
4097.0,7
4098.0,10
4099.0,3
4100.0,1
4101.0,5
4102.0,10
4103.0,5
4104.0,5
4105.0,9
4106.0,2
4107.0,6
4108.0,4
4109.0,5
4110.0,2
4111.0,3
4112.0,5
4113.0,5
4114.0,2
4115.0,3
4116.0,4
4117.0,5
4118.0,9
4119.0,7
4120.0,3
4121.0,5
4122.0,5
4123.0,2
4124.0,10
4125.0,9
4126.0,9
4127.0,7
4128.0,2
4129.0,9
4130.0,10
4131.0,4
4132.0,3
4133.0,2
4134.0,3
4135.0,5
