pid,oid,offer viewed
238,6,1
238,8,0
239,1,0
239,3,0
239,9,1
240,1,1
240,5,1
240,7,1
240,10,2
241,6,0
241,7,1
241,9,1
242,1,0
242,4,0
242,5,1
242,7,0
242,10,1
243,4,1
243,5,1
243,6,1
243,8,1
244,4,0
244,6,0
244,7,0
244,8,0
245,4,1
245,6,1
245,8,1
246,2,1
246,3,0
246,8,1
246,10,2
247,3,2
247,6,0
248,3,1
248,5,1
248,6,1
248,8,0
249,2,2
249,3,1
249,5,1
249,9,1
250,2,1
250,5,2
250,8,1
250,9,1
251,3,1
251,8,1
251,10,1
252,1,1
252,8,1
252,9,2
253,1,0
253,2,1
253,4,1
253,6,1
253,9,1
254,1,0
254,5,1
254,7,0
254,10,1
255,1,0
255,3,0
255,8,1
255,9,1
256,4,1
256,7,1
256,8,0
256,10,1
257,1,0
257,4,0
257,7,1
257,8,1
257,10,1
258,2,1
258,5,1
258,9,3
259,5,1
259,6,2
260,3,2
260,4,1
260,6,1
261,5,1
261,7,0
261,8,1
261,10,1
262,3,0
262,7,1
262,10,2
263,1,0
263,4,0
263,7,1
263,10,1
264,1,2
264,6,1
264,9,1
265,1,1
265,6,1
265,7,1
265,8,1
265,10,1
266,1,1
266,2,1
266,3,0
266,10,1
267,1,3
267,2,1
267,5,1
268,4,0
268,6,1
268,7,0
268,10,1
269,1,0
269,2,3
269,3,0
270,1,0
270,2,2
270,3,1
270,8,1
270,10,1
271,3,1
271,7,2
271,8,1
272,3,1
272,8,1
272,10,2
273,1,0
273,8,3
273,9,1
273,10,1
274,2,1
274,3,1
275,1,1
275,2,1
275,3,1
275,7,1
276,2,2
276,3,0
276,4,0
276,7,1
276,8,1
277,2,1
277,4,0
277,7,0
278,1,0
278,2,1
278,5,1
278,8,1
278,9,1
279,1,0
279,4,0
279,5,1
280,1,0
280,3,0
280,6,2
280,8,1
281,1,0
281,2,0
281,3,1
281,7,0
282,1,0
282,2,1
282,7,0
282,8,1
282,10,2
283,4,1
283,6,1
283,10,1
284,1,0
284,2,1
284,3,1
284,9,1
285,1,0
285,4,1
285,9,1
286,3,0
286,5,2
286,8,1
287,3,1
287,4,1
287,5,1
288,1,1
288,5,1
288,7,0
288,10,1
289,1,0
289,3,1
289,5,1
289,9,1
289,10,1
290,1,1
290,4,1
290,9,1
290,10,1
291,1,0
291,2,2
291,5,1
291,6,0
291,7,0
292,3,2
292,4,0
292,5,1
292,7,0
292,8,1
293,1,0
293,3,1
293,4,0
294,3,0
294,4,0
294,7,0
294,9,1
295,2,1
295,10,1
296,3,0
296,4,0
296,6,0
296,7,1
297,2,1
297,6,2
297,8,2
298,1,0
298,6,2
298,7,0
299,1,0
299,4,1
299,7,1
299,8,1
299,9,0
300,2,2
300,3,1
300,5,1
300,6,1
301,4,0
301,8,1
302,4,1
302,5,1
302,9,1
303,1,0
303,2,1
303,3,0
303,7,1
304,1,0
304,2,1
304,3,1
304,4,1
305,1,1
305,3,1
305,4,1
305,9,1
306,5,1
306,6,2
306,7,1
306,9,1
306,10,1
307,1,1
307,2,1
307,5,1
308,1,0
308,2,1
309,2,1
309,3,1
309,4,0
309,5,1
309,7,1
309,9,1
310,1,1
310,3,1
310,9,2
310,10,2
311,1,0
311,4,0
311,7,0
311,10,0
312,1,0
312,2,1
312,4,0
312,6,2
313,1,0
313,2,1
313,5,2
313,8,1
314,1,1
314,6,1
314,10,1
315,3,0
315,5,2
315,9,1
316,1,0
316,3,0
317,1,0
317,3,0
318,2,1
318,3,2
318,4,1
318,7,1
319,3,1
319,5,1
319,8,0
319,9,2
320,1,2
320,4,2
321,3,0
321,4,0
321,6,1
321,10,1
322,4,1
322,8,1
322,9,1
323,2,1
323,5,1
323,8,1
323,9,1
324,2,2
324,4,0
324,6,1
324,9,1
325,1,0
325,5,2
325,8,1
325,9,1
326,1,0
326,5,1
326,7,0
326,10,1
327,1,0
327,2,1
327,3,1
327,6,1
327,10,1
328,1,0
328,6,1
328,10,1
329,1,0
329,3,1
329,7,0
329,10,3
330,3,1
330,6,1
330,8,1
330,9,1
331,1,1
331,7,1
331,8,1
331,9,1
331,10,1
332,3,1
332,8,1
332,9,1
332,10,1
333,5,1
333,8,1
333,10,2
334,2,1
334,3,1
334,4,0
334,6,1
335,3,0
335,5,1
335,8,2
335,9,2
336,4,0
336,6,1
336,8,2
336,9,1
337,1,0
337,2,1
337,3,0
337,6,1
338,2,1
338,3,0
338,5,1
339,6,1
339,10,1
340,2,1
340,3,1
340,10,1
341,3,0
341,4,0
341,5,1
341,9,1
342,2,1
342,3,0
342,4,1
342,6,1
342,9,1
343,1,1
343,2,1
343,3,1
343,4,0
343,10,1
344,7,0
344,8,2
344,9,0
345,2,2
345,6,1
345,10,1
346,1,0
346,3,1
346,9,1
346,10,1
347,1,0
347,6,2
347,7,0
347,8,1
348,1,1
348,6,2
349,3,0
349,8,1
349,9,1
349,10,1
350,4,0
350,5,1
350,6,1
350,7,0
351,4,1
351,10,2
352,3,0
352,5,2
353,1,0
353,2,1
353,3,0
353,7,1
354,1,0
354,7,1
354,10,1
355,4,1
355,6,1
355,7,2
356,1,0
356,6,1
356,8,2
356,9,1
357,3,2
357,4,2
358,1,1
358,5,1
358,10,1
359,4,0
359,5,1
359,8,2
359,10,1
360,1,2
360,4,1
360,8,1
361,3,0
361,8,2
361,10,1
362,2,1
362,4,1
362,6,1
362,7,0
362,9,1
363,2,1
363,4,0
363,7,0
363,9,1
364,1,1
364,7,2
364,10,2
365,1,0
365,3,0
365,4,0
365,7,1
365,10,1
366,2,1
366,4,0
366,5,1
366,7,1
366,9,1
366,10,1
367,3,0
367,4,1
367,5,1
367,6,1
367,8,1
368,1,0
368,3,0
368,6,1
368,10,1
369,3,0
369,5,2
369,7,1
370,2,2
370,4,0
370,9,1
371,3,1
371,4,0
371,10,1
372,5,2
372,10,1
373,1,0
373,2,1
373,4,1
373,6,1
374,1,0
374,3,0
374,5,1
374,6,1
374,8,1
375,6,1
375,7,0
375,10,2
376,2,1
376,7,0
376,8,2
377,4,2
377,6,2
377,8,1
378,4,1
378,6,1
378,7,1
378,8,1
378,9,1
379,1,0
379,3,0
379,7,1
380,1,0
380,6,2
380,10,1
381,1,0
381,5,1
381,7,0
381,9,3
382,8,3
382,9,1
382,10,1
383,3,1
383,5,1
383,6,1
383,10,1
384,2,2
384,3,1
384,9,1
385,1,0
385,3,1
385,6,2
385,9,1
386,2,1
386,6,1
386,9,1
386,10,2
387,1,1
387,4,1
387,6,1
387,8,1
387,9,1
388,1,1
388,4,1
388,6,1
388,7,1
388,9,1
389,3,0
389,7,0
389,8,0
389,9,1
390,4,2
390,8,0
390,10,1
391,1,1
391,3,0
391,8,1
391,9,1
392,1,0
392,2,1
392,5,2
392,8,1
393,2,2
393,4,1
393,5,1
394,2,1
394,3,1
394,4,1
394,5,1
394,6,1
395,2,1
395,5,2
395,8,1
395,10,1
396,1,0
396,2,1
396,7,0
397,5,1
397,6,2
397,9,1
398,2,1
398,5,1
398,8,1
398,10,1
399,4,0
399,7,0
400,2,2
400,3,1
400,5,1
400,10,1
401,2,1
401,6,1
401,9,1
401,10,1
402,1,1
402,2,1
402,4,1
402,5,1
403,2,2
403,5,0
403,7,0
403,8,1
404,3,0
404,6,1
404,7,0
404,8,1
405,4,0
405,7,2
406,1,0
406,6,1
406,8,1
406,9,1
407,2,2
407,9,1
408,2,2
408,5,1
408,6,1
408,9,1
408,10,1
409,2,1
409,3,1
409,4,1
409,5,1
409,6,1
409,7,1
410,6,1
410,7,1
411,3,2
411,5,1
411,8,1
412,1,0
412,2,1
412,6,1
412,8,1
413,3,0
413,6,1
413,8,1
413,9,1
414,5,2
414,7,0
414,8,1
414,10,1
415,1,0
415,3,1
415,6,1
415,8,1
415,9,1
416,4,1
416,6,1
416,8,1
416,9,3
417,1,1
417,6,1
417,7,1
417,8,1
418,1,0
418,2,1
418,4,0
418,5,1
418,6,1
419,2,1
419,3,1
419,9,1
420,1,0
420,2,1
421,2,1
421,4,2
421,5,1
422,2,1
422,5,2
423,1,1
423,2,1
423,4,2
423,5,1
423,10,1
424,1,0
424,4,1
424,6,1
424,7,0
424,8,0
424,9,1
425,1,0
425,2,1
425,4,1
425,9,1
426,3,0
426,6,2
426,7,1
426,10,1
427,3,0
427,4,0
427,7,0
427,9,1
427,10,1
428,1,0
428,2,1
428,3,0
428,8,1
429,1,0
429,3,0
429,6,1
429,7,0
429,8,1
430,4,2
430,10,1
431,1,0
431,2,1
431,4,1
431,5,1
431,7,0
431,8,1
432,2,2
432,3,0
432,4,1
432,9,1
433,1,0
433,2,1
433,3,1
433,8,1
434,1,0
434,2,1
434,3,1
434,4,1
434,8,1
435,2,1
435,4,0
435,5,1
435,10,1
436,3,0
436,6,1
436,9,2
437,2,1
437,3,0
437,5,1
438,2,1
438,7,2
438,8,1
438,9,1
439,1,1
439,2,1
439,3,1
439,4,1
439,7,1
440,3,0
440,6,0
440,7,1
440,8,1
441,1,2
441,3,1
441,7,0
441,8,1
441,9,1
442,6,1
442,7,1
442,9,1
443,3,0
443,6,2
443,7,1
443,8,1
443,10,1
444,1,1
444,3,2
444,4,1
444,8,0
444,9,1
445,1,2
445,3,3
445,5,1
446,3,1
446,8,0
447,1,0
447,2,2
447,5,1
447,9,1
448,1,0
448,7,0
448,8,2
449,1,1
449,4,1
449,6,1
449,7,1
450,2,1
450,3,1
450,9,2
451,2,1
451,3,0
451,4,1
451,5,1
451,7,1
452,3,1
452,7,2
452,8,1
453,1,0
453,2,1
453,4,0
453,5,2
453,8,1
454,1,1
454,4,1
455,1,0
455,2,2
455,5,1
456,3,1
456,5,1
456,6,1
456,8,1
457,1,2
457,2,1
457,5,1
458,3,1
458,5,1
458,8,1
458,9,1
458,10,1
459,1,1
459,4,1
459,6,2
460,2,1
460,3,1
460,5,1
460,9,1
461,2,1
461,5,1
461,7,4
462,1,0
462,3,0
462,5,2
462,10,1
463,1,0
463,5,0
463,6,1
463,8,1
464,7,1
464,8,0
464,10,1
465,5,1
465,8,1
465,10,2
466,6,1
466,8,2
467,1,1
467,4,1
467,7,2
467,8,0
468,4,1
468,5,2
468,9,2
469,2,1
469,3,1
469,4,1
469,6,1
470,1,0
470,4,0
470,7,0
471,2,1
471,5,1
471,6,1
471,9,1
472,2,1
472,6,1
472,7,1
472,9,1
473,1,0
473,3,1
473,10,1
474,1,0
474,3,0
474,6,1
474,8,1
475,3,1
475,5,1
475,6,1
476,7,0
476,9,1
476,10,1
477,1,1
477,5,1
477,6,1
477,7,1
478,1,1
478,4,1
478,5,1
478,6,1
479,2,1
479,5,1
479,6,1
479,7,1
480,1,0
480,3,0
480,4,0
480,5,1
480,8,1
481,5,1
481,7,1
481,8,1
481,9,1
481,10,1
482,3,1
482,5,1
482,6,1
482,9,1
483,1,0
483,4,2
483,6,1
483,9,1
483,10,1
484,3,1
484,4,0
484,9,2
485,1,0
485,4,1
485,7,0
485,8,0
485,10,1
486,1,1
486,4,1
486,5,1
486,7,0
486,10,1
487,1,1
487,2,1
487,3,1
487,9,1
488,3,0
488,4,0
488,5,1
488,8,1
488,10,1
489,1,1
489,3,1
489,9,1
490,1,0
490,3,0
490,10,1
491,6,1
491,10,1
492,5,1
492,6,0
492,7,0
492,8,1
493,4,1
493,8,2
494,1,0
494,3,1
494,4,0
494,5,1
495,4,0
495,7,0
495,8,1
495,10,1
496,2,1
496,5,1
496,6,1
496,8,1
496,10,0
497,2,1
497,8,1
497,9,2
498,1,0
498,2,1
498,7,1
498,10,1
499,1,1
499,2,1
499,3,2
499,7,1
500,3,2
500,4,0
500,6,1
500,9,1
501,4,0
501,6,1
501,9,2
501,10,2
502,3,2
502,5,1
503,2,2
503,8,0
503,9,3
504,3,0
504,9,2
504,10,1
505,4,1
505,6,0
505,7,1
505,10,1
506,5,1
507,1,0
507,4,0
507,6,1
507,8,1
507,9,1
508,7,1
508,10,1
509,1,1
509,2,1
509,3,1
510,2,1
510,5,1
510,9,1
510,10,1
511,1,0
511,3,0
511,4,1
511,5,1
511,8,1
512,3,0
512,5,1
512,8,1
512,9,2
513,3,1
513,6,0
513,8,1
513,10,1
514,2,1
514,3,0
514,5,1
514,8,1
515,2,1
515,4,0
515,8,1
515,9,1
516,1,0
516,4,1
516,6,1
516,8,0
516,9,1
517,4,1
517,6,2
517,8,1
518,2,1
518,6,2
518,7,0
518,8,1
519,2,1
519,3,1
519,6,1
520,4,2
520,6,1
520,7,2
521,2,2
521,4,0
521,8,1
521,9,1
522,3,1
522,4,1
522,8,1
522,9,1
522,10,1
523,5,1
523,6,2
524,1,1
524,3,1
524,6,0
524,10,1
525,1,1
525,6,3
525,9,1
526,1,0
526,5,2
526,7,1
526,9,1
527,3,0
527,4,0
527,5,1
528,1,0
528,5,1
528,6,1
528,9,1
528,10,1
529,1,2
529,3,1
529,4,1
529,8,1
529,9,1
530,1,1
530,6,1
530,9,1
531,1,0
531,6,1
531,9,3
531,10,1
532,1,0
532,2,2
532,5,1
533,3,1
533,6,1
533,7,1
533,10,1
534,5,1
534,6,0
534,7,0
534,8,2
535,1,0
535,7,0
535,8,1
536,1,1
536,3,1
536,7,2
536,8,1
537,7,1
537,9,2
538,7,0
538,8,2
539,1,0
539,6,1
539,7,1
539,8,1
540,2,2
540,3,1
540,9,1
540,10,1
541,2,1
541,5,0
541,7,0
541,9,1
542,3,2
542,5,1
542,8,1
542,10,1
543,1,1
543,4,1
543,5,1
543,7,1
544,1,1
544,3,1
544,4,1
544,5,1
544,8,1
545,2,2
545,9,1
545,10,1
546,4,1
546,5,1
546,7,1
546,10,2
547,4,0
547,6,1
547,7,0
547,9,1
547,10,1
548,2,1
548,3,0
548,9,1
548,10,1
549,1,0
549,4,1
549,6,1
549,9,1
550,3,0
550,4,0
550,6,0
550,9,1
551,1,0
551,2,1
551,10,1
552,3,0
552,5,1
552,6,1
552,9,1
553,2,1
553,4,1
553,6,1
553,10,2
554,3,3
554,4,1
554,7,1
554,8,1
555,7,1
555,9,1
555,10,2
556,1,1
556,4,0
556,5,1
556,8,1
557,1,1
557,6,1
558,5,2
558,10,1
559,4,1
559,5,1
559,9,3
560,1,2
560,3,1
560,6,2
560,10,1
561,1,1
562,3,1
562,4,1
562,9,1
563,1,1
563,4,1
563,5,1
563,7,2
563,10,1
564,2,1
564,6,1
564,9,2
565,2,2
565,5,1
565,8,1
566,1,0
566,6,1
566,10,1
567,1,1
567,5,1
567,8,1
567,10,2
568,2,1
568,4,0
568,6,1
568,9,1
569,3,0
569,7,1
570,1,1
570,4,1
570,5,1
570,6,0
570,9,1
571,1,1
571,2,2
571,4,1
572,5,1
572,10,2
573,2,1
573,5,1
573,7,0
573,8,2
574,4,0
574,9,1
575,4,1
575,5,1
575,6,2
575,8,1
575,10,1
576,3,0
576,7,1
576,8,1
576,10,1
577,4,1
577,7,0
577,8,2
577,9,2
578,3,1
578,4,1
578,6,1
578,8,1
578,9,1
579,1,1
579,4,1
579,6,0
579,7,1
579,9,1
580,2,1
580,6,1
580,9,1
580,10,1
581,2,1
581,5,1
581,6,1
581,8,0
582,4,1
582,6,1
582,8,2
582,9,1
583,7,1
583,8,1
583,10,1
584,6,2
584,9,1
584,10,2
585,3,1
585,4,0
585,5,1
585,7,0
586,2,1
586,4,0
586,7,1
586,9,1
587,4,1
587,5,1
587,6,1
587,9,2
587,10,1
588,5,2
588,10,3
589,1,1
589,2,2
589,10,1
590,1,0
590,5,1
590,6,1
590,7,0
590,10,1
591,3,0
591,4,0
591,5,1
591,9,1
591,10,2
592,5,2
592,6,2
593,3,1
593,4,1
593,6,1
594,2,2
594,3,1
594,5,1
594,7,0
595,8,1
595,9,1
595,10,1
596,4,0
596,6,2
596,9,2
597,4,1
597,7,0
597,8,1
597,10,1
598,1,0
598,3,1
598,4,0
598,8,1
599,2,2
599,7,0
599,10,1
600,3,2
600,4,2
600,5,1
601,2,1
601,3,0
601,4,0
601,6,1
602,1,0
602,3,1
602,4,0
602,10,1
603,1,0
603,3,1
603,4,0
603,5,1
604,1,0
604,3,1
604,6,1
604,10,1
605,1,1
605,2,1
605,7,0
605,8,2
606,1,0
606,4,2
606,9,1
607,1,0
607,4,0
607,10,1
608,4,0
608,6,1
608,10,2
609,4,0
609,5,1
609,10,2
610,1,1
610,3,1
610,6,1
611,1,1
611,7,1
611,9,1
611,10,1
612,4,0
612,7,0
612,9,1
613,4,1
613,6,2
613,10,1
614,2,1
614,4,1
614,5,1
614,6,2
615,1,1
615,3,1
615,4,1
615,5,1
615,7,1
615,9,1
616,2,1
616,3,0
616,7,0
616,10,2
617,1,1
617,3,2
617,7,1
617,8,1
618,2,2
618,5,1
618,6,1
618,7,0
618,9,1
619,3,0
619,5,1
619,7,0
619,8,1
619,9,1
620,5,1
620,7,1
621,4,1
621,5,1
621,7,2
621,8,1
622,3,1
622,4,1
622,7,2
622,10,1
623,3,1
623,6,1
623,7,0
623,10,1
624,5,2
624,9,1
625,2,2
625,9,1
626,4,1
626,5,1
626,9,2
626,10,1
627,1,1
627,3,1
627,4,1
627,7,1
627,9,1
628,5,2
628,7,0
628,8,2
628,9,1
629,1,0
629,4,0
629,5,1
629,7,1
629,10,1
